cypriot,turkish,greek,english
πιθκιάυλι,kaval,πνευστό μουσικό όργανο,flute
πιθκιαβλοζάμπης,ince bacaklı,λεπτά πόδια,thin-legged
πιλέ,zaten,ήδη,already
πίσσα,sakız,τσίχλα,chewing gum
πιττώνω,baskı yapmak,πλακώνω,press down
πλυννίσκω,yıkamak,πλένω,wash
ποζαύλιν,kül,αποκαΐδι,ash
ποζουρτώ,çok yorulmak,κουράζομαι πάρα πολύ,get very tired
ποήνα,çizme,μπότα,boot
πόι,ayak,πόδι,foot
ποθκιά,önlük,ποδιά,apron
ποθκιάντροπος,utanmaz,ξεδιάντροπος,shameless
ποϊνάρι,paça,μπατζάκι,trouser leg
πολογιάζω,kovmak,αποδιώχνω,drive away
πομιλόρι,domates,ντομάτα,tomato
πόμπα,bomba,βόμβα,bomb
ποξαμάτι,peksimet,παξιμάδι,rusk
πορνόν πορνόν,sabahın köründe,πρωί πρωί,early morning
πότσα,şişe,μπουκάλα,bottle
'πο τζεί,oradan,από εκεί,from there
πούζα,kasık fıtığı,κήλη,hernia
πούκουππα,ters,ανάποδα,upside down
πουλλαόφωνος,ince sesli,λεπτή φωνή,high-pitched voice
πούλλες,kızartılmış patlıcan dilimleri,τηγανιτές φέτες μελιτζάνας,fried eggplant slices
πουπούξιος,baykuş,κουκουβάγια,owl
πουρέκκα,tatlı kız,γλυκιά κοπέλα,sweet girl
πουρέκκι,börek,μπουρέκι,borek
πουττεύκω,korkmak,δειλιάζω,be afraid
πούττος,kadın cinsel organı,γυναικείο γεννητικό όργανο,female genitalia
ποφκάλλω,yormak,κουράζω,tire out
ππάλα,balta,μπαλτάς,cleaver
ππαλουζές,üzüm jölesi,μουσταλευριά,grape jelly
ππαραόπιστος,cimri,τσιγκούνης,stingy
ππαράς,para,χρήμα,money
ππεζεβένγκης,kerata,κερατάς,cuckold
ππούλλι,aptal,ηλίθιος,idiot
ππουνιά,yumruk,γροθιά,punch
ππουρτού,eşyalar,τα υπάρχοντα,belongings
πρότσα,çatal,πηρούνι,fork
πυρά,sıcaklık,ζέστη,heat
πυρκολώ,ateş yakmak,βάζω φωτιά,set fire
ρα,kızlar için hitap,αναφορά προς κοπέλα,address to girls
ρέσσω,geçmek,περνώ,pass
ριάλια,para,λεφτά,money
ρότσος,taş,πέτρα,stone
σάζω,düzenlemek,φτιάχνω,fix
σάκκος,palto,παλτό,coat
σαντανωσιά,kargaşa,ανακατοσούρα,turmoil
σαρκά,süpürge,σκούπα,broom
σάτζη,sığ tava,ρηχό μεταλλικό μαγειρικό σκεύος,shallow pan
σβηστήρι,silgi,γομολάστιχα,eraser
σεντ,kuruş,νόμισμα,cent
σεφταλιά,köfte,κρέας τυλιγμένο σε μεμβράνη,meat wrapped in membrane
σιακατούρι,yokuş aşağı,κατηφόρα,downhill
σιεηττάνης,yaramaz,άτακτος,mischievous
σιεροκουτάλα,meraklı kadın,περίεργη γυναίκα,curious woman
σιέζω,kaka yapmak,χέζω,poop
σιέρι,el,χέρι,hand
σίερο,demir,σίδερο,iron
σιερώνω,ütülemek,σιδερώνω,iron (clothes)
σιερώστρα,ütü masası,σιδερώστρα,ironing board
σιέσης,korkak,δειλός,coward
σιονώνω,dökmek,χύνομαι,spill
σιόρ,bey,κύριος,mister
σιουσιούκκος,geleneksel tatlı,παραδοσιακό κυπριακό γλυκό,traditional sweet
σίστος,kadın cinsel organı,γυναικείο γεννητικό όργανο,female genitalia
σκαρπάρης,kunduracı,τσαγκάρης,cobbler
σκατούλλικα,taşlarla oynanan oyun,παιχνίδι με πέτρες,game with stones
σκεμπέ,karın,κοιλιά,belly
σκεμπετζής,göbekli,κοιλαράς,pot-bellied
σκλουβέρι,işlemeli kumaş,κεντητό ύφασμα,embroidered fabric
σκουλούτζι,solucan,σκουλήκι,worm
σμιλί,ince iğne,μικρή μεταλλική βελόνα,fine needle
σοίρος,domuz,γουρούνι,pig
σούζω,sallamak,κουνώ,shake
σούσα,salıncak,κούνια,swing
σπαρκώνω,çiftleşme zamanı,περίοδος ζευγαρώματος,mating season
σσιάζουμαι,bakmak,βλέπω,see
σσίζω,yırtmak,σκίζω,tear
σούζμα,sallanma,κούνημα,rocking
σσεπέττος,tüfek,κυνηγετικό όπλο,shotgun
σσυλλόπελλος,çılgın,τρελός,crazy
σσύλλος,köpek,σκύλος,dog
Στάλω,Hristina'nın kısaltması,Χρυσή'nin takma adı,short for Hristina
στετέ,büyük anne,γιαγιά,grandmother
στράτα,yol,δρόμος,road
συλάρι,bulamaç,χυλός,gruel
συνάω,toplamak,μαζεύω,gather
συνότζιαιρος,akran,συνομήλικος,peer
συντυχάνω,sohbet etmek,συνομιλώ,converse
σύξηλος,şok olmak,άναυδος,shocked
σύρνω,atmak,ρίχνω,throw
σωρόφκω,toplamak,συγκεντρώνω,collect
τάβλα,masa,τραπέζι,table
ταπέλλα,tabela,πινακίδα,sign
ττάππος,tıkacı,φελλός,cork
τατάς,vaftiz babası,νονός,godfather
τζαί,ve,και,and
τζιαμέ,orada,εκεί,there
τζυλώ,yuvarlanmak,κυλώ,roll
τζείνη,o (dişi),εκείνη,she
τζείνος,o (eril),εκείνος,he
τζισβές,cezve,μπρίκι,coffee pot
τζίτρινος,sarı,κίτρινος,yellow
τζοιμούμαι,uyumak,κοιμάμαι,sleep
τζυλώ,yuvarlanmak,κυλώ,roll
τηάνι,tava,τηγάνι,frying pan
τηανίζω,kızartmak,τηγανίζω,fry
τιτσίν,parça,κομμάτι,piece
τίτσιρος,çıplak,γυμνός,naked
τουρτουρώ,titremek,τουρτουρίζω,shiver
τράουλλος,teke,τράγος,goat
τρι,ev yapımı makarna,χειροποίητα ζυμαρικά,handmade pasta
τσαέρα,sandalye,καρέκλα,chair
τσανιάζω,tırmalamak,γρατσουνώ,scratch
τσεντί,cüzdan,πορτοφόλι,wallet
τσενγκένης,çingene,γύφτος,gypsy
τσιλλώ,itmek,σπρώχνω,push
τσιφτές,bozuk para,μικρό νόμισμα,small coin
τσούρα,keçi,κατσίκα,goat
τταλαττούρι,cacık,τζατζίκι,tzatziki
Τταλού,Hristina'nın kısaltması,Χρυσή'nin takma adı,short for Hristina
τταπουροκολού,motosiklet,μοτοσυκλέτα,motorcycle
φακκώ,vurmak,χτυπώ,hit
φάουσα,sus,σκασμός,shut up
φίνα,küçük yılan,μικρό φίδι,small snake
φκάλλω,çıkarmak,βγάζω,remove
φκιακάς,büyük kulaklı,μεγάλα αυτιά,big-eared
φκιολάρης,kemanist,βιολιστής,violinist
φκιολί,keman,βιολί,violin
φκιόρο,çicek,λουλούδι,flower
φλόκκος,paspas,σφουγγαρίστρα,mop
φόκος,ateş,φωτιά,fire
φουκού,barbekü,μεταλλικό δοχείο,barbecue
φουντάνα,musluk,βρύση,faucet
φρουτσίν,fırça,πινέλο,brush
φτείρα,bit,ψείρα,lice
φτιν,kulak,αυτί,ear
φωθκιά,ateş,φωτιά,fire
χάι χούι,eğlence,χαβαλές,fun
χαμαί,yere,κάτω,down
Χαμπής,Haralambos'un kısaltması,Χαράλαμπος'un takma adı,short for Haralambos
χαρτούτσα,fişek,φυσίγγιο,cartridge
χαρτωμένος,nişanlı,αρραβωνιασμένος,engaged
χογλώ,kaynatmak,βράζω,boil
χτηνό,hayvan,κτήνος,animal
χτίν,havan,γουδί,mortar
χτιτσιό,pislik,βρωμιά,filth
χτιτσιολοώ,kötü kokmak,βρωμάω,stink
χτοσιέριν,havan tokmağı,γουδοχέρι,pestle
ψατζή,zehir,δηλητήριο,poison
ψάρι,balık,ψάρι,fish
Adez,Kırılmış mercimek,Σπασμένες φακές,Broken lentils
Barbadusa,Yürüteç,Περπατούρα,Walker (baby walker)
Guruvulla,Cehennem topuzu,Ρόπαλο της κόλασης,Hell's mace
Gulumbra,Cehennem topuzu,Ρόπαλο της κόλασης,Hell's mace
Caket,Ceket,Σακάκι,Jacket
Açuçu,"Köpekleri çağırırken kullanılan ses, kuçu kuçu","Φωνή για να καλέσεις σκύλους, κούτσου κούτσου","Sound used to call dogs, kootsoo kootsoo"
Adiyo,Papazaltadan,Πάτερ Νόστρουμ (παράδειγμα),From the priest's house
Açacak,"Anahtar, kilidi açıp kapatmak için kullanılan alet","Κλειδί, εργαλείο για άνοιγμα κλειδαριάς","Key, tool used for opening and closing locks"
Açgi,Oklava,Πλάστης,Rolling pin
Karnabit,"Çiçek Lahanası, Değirmenlik (Kytrea) bölgesinden yetiştirilmiş",Κουνουπίδι από την περιοχή Κιότρεα,Cauliflower from the Kytrea region
Çilenmek,Çile çekmek,Υποφέρω,To suffer
Çilte,Şilte,Στρώμα,Mattress
Cimcik,Çimcimlemek,Τσιμπήματα,Pinch
Cimciklemek,Çimcimlemek,Τσιμπώ,To pinch
Cıngı,Kıvılcım,Σπινθήρας,Spark
Labicana,"Dabacana, su bidonu",Δοχείο νερού,Water container
Daban,"Düz ayak, ayakkabının alt tabanı","Πατούσα, σόλα παπουτσιού","Flat foot, shoe sole"
Darbaz,Kaba yapılı kişi,Χοντροκομμένος άνθρωπος,Rough-built person
Dibelik,"Büsbütün, daima","Εντελώς, πάντα","Completely, always"
Argasti,"Sürüngen, saçak halindeki kökleri derinlere giden muzır ot","Ερπετό, επιβλαβές φυτό με ρίζες που πηγαίνουν βαθιά","Reptile, harmful plant with roots that go deep"
Ali Dayı,Kaba,Χοντροκομμένος,Rough
Dayday,"Çocuğun yavaş yavaş yürümesi, çocuğun yürümesini sağlayan alet","Περπάτημα αργά από το παιδί, εργαλείο για το περπάτημα","Child walking slowly, walking aid for children"
Daydaylamak,Çocuk gibi yavaş yavaş yürümek,Περπατώ αργά σαν παιδί,To walk slowly like a child
Debozito,Teminat,Εγγύηση,Guarantee
Depozito,Teminat,Εγγύηση,Guarantee
Dedirgin,Tedirgin,Ανήσυχος,Uneasy
Garulya,Kıbrıs'a ait fincan işi,Κύπριος καφές,Cyprus coffee
Carozza,Fayton/payton,Αμαξάκι,Carriage
Gastanya,"Kayıngillerden, kerestesi güzel bir orman ağacı","Κάστανο, δέντρο με καλής ποιότητας ξύλο","Chestnut, a tree with good quality wood"
Gaşer,"Kasiyer, kasada para almak için bekleyen kişi",Ταμίας,Cashier
Gatsambroki,"Başsız, tahtadan kibrit yarısı","Ακέφαλος, ξύλινο μισό σπίρτο","Headless, half wooden matchstick"
Gatsavida,Bükü,Βίδα,Screw
Gatsignora,"Serçegillerden, kargaya benzeyen, uzun kuyruklu bir kuş. Pica Pica, Saksağan","Κίσσα, πουλί με μακριά ουρά που μοιάζει με κοράκι","Magpie, long-tailed bird similar to a crow"
Gavorgana,Tanrı cezanı versin,Ο Θεός να σε τιμωρήσει,May God punish you
Gavvorgane,Tanrı cezanı versin,Ο Θεός να σε τιμωρήσει,May God punish you
Gavuri,Erkek eşek,Γάιδαρος (αρσενικός),Male donkey
Gavumades,"Kurumuş, tuzlanmış zeytin","Αποξηραμένες, αλατισμένες ελιές","Dried, salted olives"
Gavurinihtes,"Kurutulmuş, tuzlanmış zeytin","Αποξηραμένες, αλατισμένες ελιές","Dried, salted olives"
Gordon,"Kalın sicim, madolyan veya saat asmak için zincir","Παχύ σχοινί, αλυσίδα για μετάλλιο ή ρολόι","Thick string, chain for a medal or watch"
Gonnara,Dikenli tülünbeye benzer,Μοιάζει με αγκαθωτό φυτό,Resembles a thorny plant
Gonga,"İki top iskambil ile oynanan, en az iki kişinin oynadığı kağıt oyunu",Παιχνίδι με τράπουλα που παίζεται με δύο τράπουλες (συμπεριλαμβανομένων των τζόκερ) από δύο ή περισσότερα άτομα,Card game played with two decks (including jokers) by two or more people
Griko,"Ağır bir şeyi kaldırmak için kullanılan alet, kriko",Γρύλος για την ανύψωση βαρέων αντικειμένων,Jack for lifting heavy objects
Fışkı,Gübre,Κοπριά,Manure
Yiro,"Daire, çember, roundabout","Κύκλος, κυκλικός κόμβος","Circle, roundabout"
Yuro,"Daire, çember, roundabout","Κύκλος, κυκλικός κόμβος","Circle, roundabout"
Roundabout,"Daire, çember","Κύκλος, κυκλικός κόμβος","Circle, roundabout"
Zuk,Kıbrıs rakısı,Κυπριακό ρακί,Cypriot raki
Zivania,Kıbrıs cibre brendisidir,Κυπριακό τσίπουρο,Cypriot pomace brandy
Zivaniya,Kıbrıs cibre brendisidir,Κυπριακό τσίπουρο,Cypriot pomace brandy
tabellacı,tabella yazan kimse,πινακιστής,sign writer
tahan,tahın,ταχίνι,tahini
tahanlı,tahınlı,ταχινόπιτα,tahini pie
tahınlı,tahin kullanılarak yapılan spiral tatlı,ταχινόπιτα,tahini roll
tahta tahta ben var,Babi Düme oyununa benzer bir çocuk oyunu,ξύλινο παιχνίδι,wooden game
takka,"kimi kuşların tepelerinde bulunan uzunca tüy, sorguç",φούντα,plume
takkalı,takkası olan,με φούντα,with a plume
takkalı,"toprak renginde, takkalı, göçmen olmayan, yerli bir kuş",τοπικό πτηνό,native bird
talar,"nora şekil vermede kullanılan, süpürge otundan veya ince dallardan yapılmış bir tür küçük sepet",καλάθι,basket
talatur,"yoğurt, ayran içine hıyar doğranarak yapılan çok kez sarımsaklı soğukluk, cacık",τταλατούρι,tzatziki
talya,patates çiçeği,λουλούδι πατάτας,potato flower
tamburça,"deriden yapılmış, deliksiz, evsemekte kullanılan elek",σουρωτήρι,sieve
tatari,tat olan,γευστικός,tasty
tatari,dengesiz kişi,άστατος,unstable person
tatlı leymon,"yuvarlak, düz kabuklu, içi tatlı bir limon türü",γλυκό λεμόνι,sweet lemon
tavatır,"ağızlarda dolaşan ve doğruluğu belli olmayan haber, söylenti",φήμη,rumor
tayfalmak/tayfalanmak,fazla acıkmak,πεινάω πολύ,to be very hungry
tayfalmak/tayfalanmak,bayılmak(bilincin kapanması anlamında),λιποθυμώ,to faint
tebareki,ölünün gömüldüğü gece Kuran’dan ayet okunması,τεμπαρέκι,reading Quran verses
tehel,"makineyle yapılan dikiş, teyel",γαζί,stitch
tehellemek,"tehelle tutturmak ya da tehel vurmak, teyellemek",γαζώνω,to stitch
tehelli,"tehelle tutturulmuş ya da tehel vurulmuş, teyelli",ραμμένος,stitched
tekeç/tekeş,eşi kaybolmuş hayvan,χήρα ζώο,widowed animal
tekerlek oyunu,çember oyunu,παιχνίδι με στεφάνι,hoop game
tele,"Kumaşla astar arasına konularak giysinin dik durmasını sağlayan kolalı bez, tela",διπλή,interfacing
tele,dikiş ipliği,κλωστή,sewing thread
tele almak,alay etmek,κοροϊδεύω,to mock
telli karga,"uzun kuyruklu, siyah, göğüs kısımları yeşilimsi bir karga türü",καρακάξα,magpie
temre,"deride yer yer küme durumundaki birtakım karartılarla kendini gösteren hastalık, temreği",έκζεμα,eczema
temreyi,"deride yer yer küme durumundaki birtakım karartılarla kendini gösteren hastalık, temreği",έκζεμα,eczema
tenbel,tembel,τεμπέλης,lazy
tente,her türlü iplikle örülen ya da kumaşın kenraına işlenen türlü biçimde ince ve ağımsı örgü,κρόσι,fringe
tepreşmek,"yeniden ortaya çıkmak, nüksetmek",ανακάμπτω,to relapse
tepreşmek,"kımıldamak, oynamak",κινώ,to move
tepsermek,"ıslak bir şeyin az biraz suyunu çekmesi, kurumaya yüz tutması",στεγνώνω,to start drying
tepsermek,nemlenmek,υγραίνομαι,to get damp
terb/terf,küçük baş hayvanların iç organlarını kaplayan ince zar,μεμβράνη,membrane
terb/terf,gömlek,πουκάμισο,shirt
terhunotu,yerdenbahar,στρουθιονικό,tarragon
terpiz,"ortalığın birbirine düşüp karışması, karışıklık, kargaşalık",αναταραχή,chaos
terpiz,"her şeyi fenaya almak huyunda olan, kötüye yorucu",αρνητικός,negative
terpiz,"karıştırıcı, arabozucu",ανακατεύω,troublemaker
terpizlik,"karıştırıcılık, arabozuculuk, fesatlık",αταξία,mischief
tey,asma filizi,κλήματα,vine shoot
tey,kavun ya da karpuz sürgünü,σπόρος πεπονιού,melon sprout
tezek,sabanın veya belin kaldırdığı iri toprak,χώμα,clod
tıbık,kuş tutmada kullanılan üzerine okşa veya süpürge darısından yapılan yapışkan madde sürülmüş değnek,ραβδί παγίδευσης,bird trapping stick
tımbırdama,"tımbır tımbır ötme, ses çıkarma",θορυβώ,to buzz
tımbırdamak,"tambura gibi ince, kuru ve çınlama ses çıkarma, tıngırdatmak",τριγυρίζω,to ring
tıpılamak,"ince ince yağmak, çiselemek",ψιχαλίζει,to drizzle
tırahoma,"dırahoma, Hristiyan ve Yahudilerde gelinin damada verdiği mal/mülk, para",προίκα,dowry
trahoma,"dırahoma, Hristiyan ve Yahudilerde gelinin damada verdiği mal/mülk, para",προίκα,dowry
tile,"pamuk iplik, tire",νήμα,thread
tingo tingo,"sessiz, patırtısız, tin tin",αθόρυβα,quietly
tingoz,"çok asabi, huysuz ve titiz kimse",εκνευριστικός,irritable person
tinyoz,"çok asabi, huysuz ve titiz kimse",εκνευριστικός,irritable person
tingozlanmak,"övünmek, böbürlenmek",καυχιέμαι,to boast
tinyozlanmak,"övünmek, böbürlenmek",καυχιέμαι,to boast
tipilemek,"(hava) tipiye çevirmek, (yağmur) ince ince yağmak, çiselemek",χιονοθύελλα,to snowstorm
tiringoz,açıkgöz,πονηρός,sly
tirifil,"hayvan yemi olarak yetiştirilen bir tür bitki, Tirfil",τροφή για ζώα,animal feed
dirifil,"hayvan yemi olarak yetiştirilen bir tür bitki, Tirfil",τροφή για ζώα,animal feed
tiriyoni,"korularda yaşayan, eti için avlanan, güvercini andırır bir kuş, Üveyik, bilimsel adıyla streptopelia Turtur",τυρίγιον,dove-like bird
tokuç,iri çekiç,σφυρί,hammer
tokuç,çamaşır tokası,μανταλάκι,clothespin
tombola,tombala,τόμπολα,tombola
tombolacı,tombalacının işi,τόμπολας,tombola player
tombulacı,"kandırıkçı, dolandırıcı",απατεώνας,swindler
dombulacı,"kandırıkçı, dolandırıcı",απατεώνας,swindler
tongar,başında takkası olan bir tür kuş,χρυσαετός,golden eagle
topaç oyunu,yere çizilen daire içerisinde topaç ya da topaçları çıkarmaya ve atılan topacın bu daire kalmaması genel ilkesine dayalı bir çocuk oyunu,παιχνίδι σβούρας,spinning top game
topak,"kütle, külçe",μπάλα,lump
tor,hamam havlusu,πετσέτα μπάνιου,bath towel
tor,havlumsu çocuk bezi,πάντα,cloth diaper
tos,çizmenin topuk kısmı,τακούνι,heel
tosbağı,"tosbağa, kaplumbağa",χελώνα,turtle
tozartmak,toz çıkarmak,σηκώνω σκόνη,to make dust
trolli,el arabası,καροτσάκι,wheelbarrow
drolli,el arabası,καροτσάκι,wheelbarrow
tumbalamak,"devirmek, devrilmek",αναποδογυρίζω,to topple
tumbalabaş,"baş tarafından devrilmiş, tepetaklak",ανάποδα,upside down
dumbalabaş,"baş tarafından devrilmiş, tepetaklak",ανάποδα,upside down
turkobullo,"rumlar destebana turkobullo, yani genç Türk, delikanlı demektedirler",τουρκόπουλο,young Turk
tuz beleği,"eskiden yeni doğan çocuğun başı hariç, tuz, biraz şeker ve zeytinyağı karışımının vücuduna sürdükten sonra ilk belekle, ilk gömleğe verilen ad",αλμυρό κάλυμμα,salt swaddle
tuz gömleği,"eskiden yeni doğan çocuğun başı hariç, tuz, biraz şeker ve zeytinyağı karışımının vücuduna sürdükten sonra ilk belekle, ilk gömleğe verilen ad",αλμυρό ρούχο,salt garment
tülümbe,meydan süpürgesi yapmakta kullanılan çalı,σκούπα,broom
tülemek,"kuşlar ve evcil kanatlıların, uyumak için bir dala veya çubuğa konup sinmek",κουρνιάζω,to roost
tünemek,"kuşlar ve evcil kanatlıların, uyumak için bir dala veya çubuğa konup sinmek",κουρνιάζω,to roost
tülemek,erkenden uykuya yatmak,κοιμάμαι νωρίς,to sleep early
tünemek,erkenden uykuya yatmak,κοιμάμαι νωρίς,to sleep early
tüpürmek,"ağzındakileri dudakları arasına getirip dışarı vermek, tükürmek",φτύνω,to spit
tüpürdüğünü yalamak,"tükürdüğünü yalamak, verdiği karardan benliğini küçülterek geri dönmek",αλλάζω γνώμη,to eat one's words
tüpürük,tükürük,σάλιο,saliva
tüpürüklemek,tüpürükle ıslatmak,σαλιώνω,to wet with saliva
tüpürüklenmek,tüpürükleme işine konu olmak,γίνομαι σαλιωμένος,to be spit on
tütmek,"güzel kokmak, güzel koku yaymak",μοσχοβολώ,to smell nice
tütmek,duman çıkarmak,καπνίζω,to smoke
tütmek,dumanı geri vermek,αναδύω καπνό,to emit smoke
tütülemek,kokusunu duymak için bir şeyi burnuna yaklaştırıp havasını çekmek,μυρίζω,to smell
tütülenmek,tütüleme işine konu olmak,μυρίζομαι,to be smelled
tütütmek,"nazardan korunmak için zeytin dalının yakılıp sevdiklerinin çevresinde gezdirilmesi, inaç. “gözü olanın gözü çıksın/götüne” gibi sözler sarfedilmektedir.",καπνίζω,to smoke against evil eye
tüylemek,"kaçmak, sıvışmak",το σκάω,to flee
ucumak,"bir şeyden soğumak, usanmak",κουράζομαι,to tire of
ucundan,"devamlı, sürekli",συνεχώς,constantly
ucundan,bir işe hiç yorulmadan devam etmek,ακούραστα,tirelessly
ucunmak,"bir şeyden nefret etmek, soğumak, bırakmak",αποφεύγω,to avoid
uçurgan,uçurtma,χαρταετός,kite
uğunmak,ovunmak,τρίβομαι,to rub oneself
umbu,su,νερό,water
uruba,giysi,ένδυμα,garment
uşana,keçinin doğurmasından sonra arkada çıkan toprağa denir,τοκτοπάς,afterbirth
uşo,eşeği durdurmada kullanılan sözcük,στοπ για γάιδαρο,stop for donkey
uşşi,eşek,γαϊδούρι,donkey
utancak,utangaç,ντροπαλός,shy
utaşmak,"yetişmek, ulaşmak",φθάνω,to reach
uyan,"sürücünün tutması için ipin bağlı olduğu hayvanların ağızlarına konulan demir ya da tahta, oyan",πετάλωμα,bridle
oyan,"sürücünün tutması için ipin bağlı olduğu hayvanların ağızlarına konulan demir ya da tahta, uyan",πετάλωμα,bridle
uzun işik oyunu,giggirigi ve Ne Lazım diye bilinen iki çocuk oyununun genel adı,μακρύ φως παιχνίδι,long light game
uzunhacı,elin orta parmağı,μακρύ δάχτυλο,middle finger
üçayak,"ayakkabıları onarmada, çakmakta kunduracıların kullandığı üç ayaklı araç",τρίποδο,tripod
