cypriot,turkish,greek,english
üçtaş oyunu,"ingiliz bayrağı şeklinde çizilen bir alanda iki oyuncunun üçer taşla oynadıkları oyun. Oyuncular teker teker taş koyarlar. Taşların aynı sıraya gelmesine özen gösterilir ya da diğer oyuncunun bu sırayı yapmamasına çalışılır. Bütün taşlar yerleştirilince ilk oynayan, herhangi bir taşı, taş atlatmadan en yakın noktalardan birine hareket ettirerek konar. Üçleme durumunda kazanır, üçleyemezse öteki oynar. Kararlaştırılan oyun sayısında oyun yapan kazamış olur. Dokuz Taş ya da On İki Taş bu oyunun gelişmiş versiyonudur.",τρίλιζα,tic-tac-toe
üfelemek,"başparmağı ile işaret parmağı arasında bir şeyi (mesela nane) ezip inceltmek, toz haline getirmek, ufalamak",τρίβω,to crush
üfürüntü,ince toz,σκόνη,fine dust
ülemek,"bölmek, taksim etmek",μοιράζω,to divide
ülemek,"koyun ya da keçi sesi, bağırması, melemek",βελάζω,to bleat
üleme,ölmezotu,αμάρανθος,everlasting flower
ülük,"testi, ibrik, çaydanlık gibi şeylerin su dökülen ağız kısımları",στόμιο,spout
vada,"gülgillerden, bahçe çitlerinde yol kenarlarında kendiliğinden yetişen, dikenli bir çalı(rubus fruticosus), Dikendudu",βατόμουρο,blackberry
vado,Vadanın küçük türü,μικρό βατόμουρο,small blackberry
vakla,harup silkelemede kullanılan üste doğru incelen uzunca değnek,καλάμι,cane
vali masası,konukların ağırlanması için kullanılan genişçe yemek masası,τραπέζι επισκεπτών,guest table
valvida,akışkan bir maddenin geçmesine yol verdiği gibi çıkmasına da vidamsı bir parçanın yardımıyla yer veren bisiklet veya benzer parçalarda olan parça,βαλβίδα,valve
vıngıldamak,çok gürültü çıkarmak,βουίζω,to buzz loudly
varara,"(kaba) “Ne sorarsın?”, “Nene gerek?”, “Seni ilgilendirmez.” Anlamında öfkelice söylenen söz",τί σε νοιάζει;,what do you care?
vardakosta,eskiden kıyıları koruyan gemilere verilen ad,ακτοπλοϊκό,coast guard
vardakosta,iri yarı ve gösterişli(kadın),εντυπωσιακή γυναίκα,impressive woman
vardakosta dinlememek,"önündekini, karşısındakini hesaba katmadan yürümek, ilerlemek ya da bir iş yapmak",προχωρώ χωρίς να λαμβάνω υπόψη,to move forward without consideration
varga,"üç okkalı, saplı, taş kırmada kullanılan araç",βαριά,heavy hammer
vatta,testi,κανάτα,jug
vavatsino,vadanın yemişi,βατόμουρο,bramble
velesbit,bisiklet,ποδήλατο,bicycle
verigo,"asma biçiminde yetişen, iri taneli, çekirdekli, uzun süre dayanan bir üzüm türü",σταφύλι,grape
verga,çubuk,ράβδος,rod
vezirpaşa,"aşık oyunu, vezirovasilo",παιχνίδι με κόκαλα,bone game
vezirovasilo,"aşık oyunu, vezirpaşa",παιχνίδι με κόκαλα,bone game
vıngıldamak,"çınlamak, çın çın etmek",βουίζω,to ring
vidadez,kunduraların altına gönün yenmemesi için çakılan bir tür başlı çivi,καρφί,nail
vira,"bidüziye, arasız",αδιάλειπτα,unceasingly
vira,"yap, et gibi verilen komut",προχώρα,command to move
vira,devamlı çekmek,τραβώ συνεχώς,to pull continuously
vitsa,"ince, uzun, yaş, uç kısmı yapraklı ağaç dalı",κλαδί,branch
vizilemek,hastalık veya zayıflıktan dolayı ince ve cansız ses çıkarmak,παραπονιέμαι,to whine
vomi,iki tarla arasındaki toprak yığını,αναχώματα,embankment
vomi,sınır,όριο,boundary
yahudi yesin seni,(birinin) kötü durumlara düşmesini istemek,κατάρα,curse
yalandırmak,"kandırmak, aldatmak",εξαπατώ,to deceive
yalbırdamak,parlamak,λάμπω,shine
yalburdamak,parlamak,λάμπω,shine
yalpırdamak,parlamak,λάμπω,shine
yalbur yalbur,"parıl parıl, pırıl pırıl",αστραφτερός,sparkling
yalçı,cam gibi parlayan taş,λαμπερή πέτρα,a stone which is shining like a glass
yalli,ayna,καθρέφτης,mirror
yanpürü,"eğri, büğrü, çarpık",στραβός,crooked
yarıbuçuk,"yarım bırakılmış, bitirilmemiş, tamamlanmamış",ημιτελής,unfinished
yataksandalyesi,"uzanabilecek şekilde yapılan, döşeme yerine bez gerilen bir tğür portatif koltuk, şezlong",ξαπλώστρα,lounger
yatıevi,"yolcu evi, otel",ξενοδοχείο,hotel
yayılgan,yayılma özelliği olan,επεκτατικός,expansive
yaymaç,radyo,ραδιόφωνο,radio
yaz girişi,"ilkbahar, ilkyaz",άνοιξη,spring
yenir ağrısı,gittikçe derinleşip oyularak genişleyen yara,έλκος,ulcer
yennar,ocak ayı,Ιανουάριος,January
yerdenbahar,dereotu,μάραθος,dill
yergastro,ayrıkotu,αγριάδα,quackgrass
yerinmek,"kederlenmek, maraz etmek",στεναχωριέμαι,to grieve
yerinmek,gücenmek,παραπονούμαι,to complain
yerimo,beytambal,μπεϊμπαλ,bay tamal
yeyinti,yiyecek şeyler,φαγητό,food
yıkışmak,hoşa gitmeyecek şekilde sataşmak,πειράζω,to tease
yılgar,"İlgar, dizginleri koyuverilmiş atın dörtnala koşması",κάλπαζα,galloping
yiro,"daire, değirmi, yuro",κύκλος,circle
yiro,"çevre, yuro",περίμετρος,perimeter
yuro,"daire, değirmi, yiro",κύκλος,circle
yuro,"çevre, yiro",περίμετρος,perimeter
yom,uğur,ευλογία,blessing
yunak,davarın yıkanıldığı sulak yer,πλύσιμο,washing place
yusufu,mandarin,μανταρίνι,mandarin
yuvarlaktaş,"yollarda, toprak damlarda yeri bastırmak, toprakları ezmek için gzedirilen taş silindir",κύλινδρος,roller
yürülmek,"gebe kalmak, döl turmak",μείνω έγκυος,to get pregnant
yürülmek,hayvanların çiftleşmesi,ζευγαρώνω,to mate
yütmek,"(oyunda) yenmek, kazanmak, ütmek",νικώ,to win
yütülmek,"(oyunda) kaybetmek, ütülmek",χάνω,to lose
zahar,"zağar, bir tür av köpeği",κυνηγόσκυλο,hunting dog
zal,deli,τρελός,crazy
zangadak,"birdenbire ve sarsıntıyla(durmak, oturmak, düşmek vb)",βίαια,abruptly
zarıncamak,ızdırap içinde yaşamak,υποφέρω,to suffer
zırıncamak,ızdırap içine yaşamak,υποφέρω,to suffer
zarta atmak,atıp tutmak,λαλούν,to boast
zarta atmak,yellenmek,πέρδομαι,to fart
zayip olmak,zannetmek,υποθέτω,to suppose
zebelleş,"musallat, tebelleş",παρεμβατικός,meddlesome
zebelleş olmak,"musallat olmak, tebelleş olmak",παρεμβαίνω,to meddle
zebil,"acınacak durumda olan, bozgun, ezgin, perişan",ατυχής,pitiful
zebil olmak,"acınacak duruma gelmek, bozguna uğramak, perişan olmak",έχω κακή τύχη,to be pitiful
zebillik,"acınacak durum, bozgunluk, ezginlik, perişanlık",ατυχία,pitiful state
zehir ağacı,"karşılıklı küçük yapraklı, tohumları çitlenbik büyüklüğünde, bir tür ağaç",δηλητηριώδες δέντρο,poison tree
zehir çıkarmak,"haspa çıkar, konuşma! sus! Anlamında “zehir çıkar!” biçiminde kullanılan argo",σκάσε,shut up
zerzemin,savaş durumlarında toprak altında açılan ve düşman içlerine girmek için kullanılan tünel,υπόγειο τούνελ,subterranean tunnel
zesto,"etsiz pişirilen makarna, pilav gibi yemekler",χορτοφαγικό,vegetarian
zevla,"her çift hayvanın boynunu tutan, boyunduruğun iki ucunda birer çift değnektir",ζεύγη,yoke
zıbandık,"görünüşü ve davranışlarıyla korku iri yarı adam, ızbandut",τρομακτικός,frightening
zıppır,"deli dolu, delişmen, zıpır",ζιπ,zippy
zırdagolo,"yerdeki bir kütük üzerine, dönebilen uzun bir tahtanın çakılarak iki ucuna çocukların oturup oynadıkları oyuncak",ξυλόβαθρο,wooden see-saw
zibillik,çöplük,χωματερή,dump
zillidayre,tef,ντέφι,tambourine
zincir çiçeği,"kalın et yapraklı, çeşitli renklerde çiçekleri olan, yayılgan bir süs bitkί",χαλινό,bridal flower
zip,fermuar,φερμουάρ,zipper
zirziro,ağustos böceği,τζιτζίκι,cicada
zirziro,delidolu kimse,τρελός,crazy person
zivaniya,kıbrısın yerel içkisi,ζιβανία,zivania
zonguldamak,zonklamak,χτυπώ,to throb
zobba,"dayak, kötek, sopa",ξύλο,stick
zuhli,katı birşeyleri dikerken iğne geçirilecek yeri delmek için kullanılan çelikten yapılmış sivri uçlu ve ağaç saplı aygıt,τρυπάνι,awl
zuk,kıbrıs rakısı,ζιβανία,zivania
zulumen,bir yiyeceğin çok acılığını belitmek için “zehir zıkkım” biçiminde kullanılır,καυτερός,very spicy
zehir zulumen,zehir zıkkım,καυτερό φαγητό,very spicy food
Gakgalli,Sümük,,"Snot,"
Babavura,Uğur Böceği,Πασχαλίτσα,Ladybug
Babuç/Babiç,Pabuç,Παπούτσι,Shoe
Bango,Tezgah,Πάγκος,Bench
Bandofla,Terlik,Παντόφλα,Slipper
Badadez,Patates,Πατάτες,Potatoes
Barra,Tahta direk veya birini defetmek için kullanılan argo,Στύλος ή αργκό για να διώξεις κάποιον,Wooden pole or slang for dismissing someone
Basadembo,Tuzlu kabak çekirdeği,Αλατισμένοι κολοκυθόσποροι,Salted pumpkin seeds
Bandabulya,Belediye pazarı,Δημοτική αγορά,Municipal market
Basbalya,Tokat,Χαστούκι,Slap
Basdiş,Acı badem kurabiyesi,Πικρό αμυγδαλωτό,Bitter almond biscuit
Batsali,Bir tür zehirli yılan çeşidi,Είδος δηλητηριώδους φιδιού,Type of venomous snake
Bavuri,"Matara, küçük bidon","Μπουκάλι, μικρό δοχείο",Bottle or small container
Bas,Otobüs,Λεωφορείο,Bus
Bariya,Arkadaş grubu,Ομάδα φίλων,Group of friends
Bavuri,Bidon,Δοχείο,Container
Belesbit,Bisiklet,Ποδήλατο,Bicycle
Belo,Kırma köpek,Διασταύρωση σκύλου,Mixed-breed dog
Beytambal galsın,Eksik kalsın,Ας λείπει,Let it be (leave it out)
Betsi,Yassı sünger veya emici bez,Σφουγγάρι ή απορροφητικό ύφασμα,Flat sponge or absorbent cloth
Bitda,Börek,Πίτα,Pastry
Birceğez,Bir tane,Ένα,One
Biddaga,Yayvan,Επίπεδο,Flat
Boru,Korna,Κόρνα,Horn
Bodiri,Küçük bardak (veya kısa boylu kişi),Μικρό ποτήρι (ή κοντός άνθρωπος),Small glass or short person
Bondoboksi,Kısa boylu kimse,Κοντός άνθρωπος,Short person
Bögün,Bugün,Σήμερα,Today
Bögüce,Bu gece,Απόψε,Tonight
Buncaçcık,Minicik,Μικροσκοπικό,Tiny
Bullez,Yer elması,Αγγινάρα Ιερουσαλήμ,Jerusalem artichoke
Bulli,Piliç,Κοτοπουλάκι,Chick
Bullim,Canım anlamında da kullanılır,Αγαπημένος,My dear
Bullo,"Kuş, genel anlamda",Πουλί,Bird
Buraşda,Burada,Εδώ,Here
Cirilenmek,Yuvarlanmak,Κυλίομαι,To roll
Cigla,Ardıçkuşu,Τσίχλα,Thrush (bird)
Cizro (Zirziro),Ağustos Böceği,Τζιτζίκι,Cicada
Çakizdez,Kıbrıs’a özgü tuzlu kırılmış ve kurulan Yeşil zeytin,Πράσινη ελιά Κύπρου,Salted and cracked Cypriot green olives
Dari,Mısır,Καλαμπόκι,Corn
Deplek,Darbuka,Νταρμπούκα,Goblet drum
Della,Kalın ve renkli genellikle kargoda paketlemede kullanılan seloteyp,Χοντρή ταινία συσκευασίας,Thick packing tape
Ditsiro,"Zavallı, zayıf","Αδύναμος, αξιολύπητος","Weak, pitiful"
Domadez,Domates,Ντομάτες,Tomatoes
Dümen,Direksiyon,Τιμόνι,Steering wheel
Fanella,Fanila,Φανέλα,Undershirt
Fago,İleri derecede görme sorunu olan,Τυφλός,Blind (severe visual impairment)
Fasariya,Gereksiz,Άχρηστο,Unnecessary
Fica,Yosun,Φύκια,Seaweed
Fortigo,Kamyon,Φορτηγό,Truck
Gargara yapmak,Ağızda çalkalamak,Κάνω γαργάρα,To gargle
Garyola,Yatak,Κρεβάτι,Bed
Galles,Kalleş,Προδότης,Traitor
Galif,Genellikle evlerin damına kurulan baraka,Στέγαστρο στις στέγες,Roof shelter
Gabbar,Kapari,Κάπαρη,Caper
Gancelli,Bahçe kapısı,Πόρτα κήπου,Garden gate
Gavvolem,Allah kahretsin,Θεέ μου καταράσου,Damn it
Gabira,Kızarmış ekmek,Φρυγανιά,Toast
Gadef,Kadeh,Ποτήρι κρασιού,Wine glass
Gave,Kahve,Καφές,Coffee
Gavro,Yengeç veya karga burnu şeklinde İngiliz anahtarı,Καβούρι ή κλειδί γαλλικό,Crab or spanner
Gabal,Durmaksızın,Συνεχώς,Constantly
Garavulli,Salyangoz,Σαλιγκάρι,Snail
Gatsavida,Tornavida,Κατσαβίδι,Screwdriver
Gapbella,Bere,Σκουφάκι,Beanie
Gatsot,Cimri,Τσιγκούνης,Stingy
Glaç,Debriyaj,Συμπλέκτης,Clutch
Gorniz,Korniş,Κουρτινόξυλο,Curtain rod
Goncoloz,Canavar,Τέρας,Monster
Golo,Kıç,Κώλος,Buttocks
Gologas,Kökü pişirilip yenen bir bitki,Ρίζα που μαγειρεύεται,Root vegetable
Golla,Tutkal,Κόλλα,Glue
Gollifa,"Susam, badem, kuru üzüm ve nar taneleriyle karıştırılmış haşlanmış buğday","Σιτάρι με σουσάμι, αμύγδαλα, σταφίδες και ρόδι","Boiled wheat with sesame, almonds, raisins, and pomegranate"
Golyandro,Güzel kokulu tohumları olan başka bir bitki,Κόλιανδρος,Coriander
Gonga,Konken,Κονκέν,Conk (game)
Govcalamak,Kovalamak,Κυνηγώ,To chase
Golifa zannetding galiba,Kolay sandın galiba,Νόμισες ότι είναι εύκολο,You thought it was easy
Göyver,Koy ver,Άστο,Let it go
Gocagari,Yaşlı kadın,Γριά,Old woman
Gindirik,Aralık bırakmak,Αφήνω μισάνοιχτο,To leave ajar
Girmizilik,Ruj,Κραγιόν,Lipstick
Gilli,Erkek eşek,Αρσενικό γαϊδούρι,Male donkey
Giksi,"Yırtıcı bir kuş, Atmaca",Γεράκι,Hawk
Gıccatcık,Kızcağız,Κοριτσάκι,Little girl
Gel be bura,Buraya gel,Έλα εδώ,Come here
Guduru,"Ezbere, sıradan","Μηχανικά, πρόχειρα","By rote, casually"
Guduru,"Kontrolsüz, rastgele",Ανεξέλεγκτα,"Uncontrolled, randomly"
Guello,"Aptal, ahmak",Χαζός,Foolish
Gulliri,Yuvarlak çörek veya dairesel olan şeyler,Κυκλικό ψωμάκι,Round bread or circular items
Guno,"Aptal, beyinsiz",Ανόητος,Foolish
Gurkuda,Büyük duvar kertenkelesi veya korkunç yaşlı kişi,Μεγάλη σαύρα τοίχου ή τρομακτικός ηλικιωμένος,Large wall lizard or frightening old person
Hasba çıkar,Kes sesini,Σταμάτα,Shut up
Harnip,Keçiboynuzu,Χαρούπι,Carob
Hade,Hadi,Πάμε,Come on
Haçan da,Ne kadar çabuk!,Πόσο γρήγορα!,How quickly!
Haçana beş?,Kaç kere?,Πόσες φορές;,How many times?
Haksilo,Kes sesini,Σταμάτα,Shut up
Hacina,Aracı,Μεσάζων,Mediator
Hollo,Hayalet veya ahmak,Φάντασμα ή ανόητος,Ghost or fool
Ispaho,İnce ip,Λεπτό σχοινί,Thin rope
Isbano,Köşe,Γωνία,Corner
Isbasdra,İskambil kâğıdı veya oyunu,Τράπουλα ή παιχνίδι,Playing cards or game
Isgonto,Ucuzluk,Ευκαιρία,Bargain
Isbirto,Kibrit veya saf alkol,Σπίρτα ή καθαρό οινόπνευμα,Matches or pure alcohol
Isdavroz,Haç (cross),Σταυρός,Cross
Kakdirmak,İtmek,Σπρώχνω,To push
Kakma,Tekme,Κλωτσιά,Kick
Kerata,Yaramaz çocuk,Άτακτο παιδί,Mischievous child
Küllüm,Topluca,Όλα μαζί,All together
Lapsana,Yabani fakat yenilebilen çiçekli bir ot,Άγριο εδώδιμο φυτό,Wild edible herb
Laşga,Gevşek,Χαλαρός,Loose
Lamarina,Saç,Λαμαρίνα,Sheet metal
Lamicana,Su şişesi,Μπουκάλι νερού,Water bottle
Lera,Pis,Βρώμικο,Dirty
Leymonatda,Limonata,Λεμονάδα,Lemonade
Letsa,İnsan vücudunda istenmeyen yağ,Ανεπιθύμητο λίπος,Unwanted body fat
Lingiri,Değneklerle oynanan bir tür oyun,Παιχνίδι με μπαστούνια,Game with sticks
Loddo,Aşırı şişman kişi,Υπερβολικά παχύσαρκο άτομο,Extremely obese person
Lollo,Şaklaban,Γελωτοποιός,Clown
Lollo,"Ahmak, aptal",Ηλίθιος,Foolish
Luks,Gazlı veya elektrikli ışıldak,Λάμπα υγραερίου ή ηλεκτρική,Gas or electric lamp
Maksıl,Mahsül,Προϊόν,Produce
Ma,"Cümleye veya soruya başlangıç sözü, bu arada, aslında","Στην αρχή πρότασης, στην πραγματικότητα","At the start of a sentence, actually"
Managül,Oje,Βερνίκι νυχιών,Nail polish
Mandıra,Üstü kapalı ahır,Στάβλος,Barn
Mangos,Hiddetli,Οργισμένος,Furious
Magarına bulli,Makarna & tavuk,Μακαρόνια με κοτόπουλο,Pasta with chicken
Macun,Reçel,Γλυκό του κουταλιού,Jam
Marmaragi,Mermer,Μάρμαρο,Marble
Mısmıl,Kaliteli/Sağlam,Ποιοτικό/Σταθερό,High-quality/solid
Mişaro,Kertenkele,Σαύρα,Lizard
Manamu,"Acıma belirtir, zavallım","Λυπάμαι, καημένος","Poor thing, my pity"
Mücendra,Yeşil mercimekli bir tür pilav,Ρύζι με φακές,Rice with lentils
Napang?,Nasılsın?,Τι κάνεις;,How are you?
Oraşda,Orada,Εκεί,There
Osdo yüro,"Hiç durmadan dönmek, bir obje etrafında",Γυρίζω ασταμάτητα γύρω από ένα αντικείμενο,To spin continuously around an object
Ötegü gün,Önceki gün,Την προηγούμενη ημέρα,The day before
Pasedembo,Kabak çekirdeği,Κολοκυθόσπορος,Pumpkin seeds
Paneri,Hasırdan yapılmış yerel tepsi,Καλάθι από ψάθα,Wicker basket
Pasdelli,Susamlı ve ballı kuru bir yemiş/tatlı,Ξηροί καρποί με σουσάμι και μέλι,Sesame and honey sweet
Patariya,Pil veya araba aküsü,Μπαταρία ή μπαταρία αυτοκινήτου,Battery or car battery
Penna,Tükenmez kalem,Στυλό διαρκείας,Ballpoint pen
Perisgan,Suyla karıştırılıp içilen sodalı toz,Αναβράζουσα σκόνη αναμεμειγμένη με νερό,Fizzing powder mixed with water
Pilavuna,Peynir ve kuru üzümle yapılan börek,Πίτα με τυρί και σταφίδες,Pie with cheese and raisins
Pirilli,"Misket, bilye",Γυάλινη μπίλια,Marble
Pirohu,Bir tür börek,Ένα είδος πίτας,A type of pie
Piron,Çatal,Πιρούνι,Fork
Piskot,Bisküvi,Μπισκότο,Biscuit
Pesgir/Tor,Havlu,Πετσέτα,Towel
Potin,Ayakkabı,Παπούτσι,Shoe
Pisgot,Bisküvi,Μπισκότο,Biscuit
Pirili,Misket,Γυάλινη μπίλια,Marble
Pensa,Kerpeten,Πένσα,Pliers
Renga,Kokulu Herring balığı,Ρέγγα,Herring fish
Sakgulli,Torba,Σακούλα,Bag
Sakgo,Mont/Ceket,Μπουφάν,Jacket
Solina,Boru,Σωλήνας,Pipe
Susta,Yay,Ελατήριο,Spring
Siribilla,Tavuk dışkısı,Κοτόπουλο κόπρανα,Chicken droppings
Stekka,Bilardo sopası,Μπαστούνι μπιλιάρδου,Billiard stick
Stokko,Cam çerçevelerinde kullanılan yapışkan macun,Στόκος για πλαίσια παραθύρων,Putty for window frames
Şafk,Işık,Φως,Light
Şiro,Kepçeli buldozer,Μπουλντόζα με κουτάλα,Bulldozer with scoop
Tapba lamarina,Çok hızlı giden aracı anlatmak için kullanılır,Πολύ γρήγορο όχημα,Very fast vehicle
Tayka,Dakika,Λεπτό,Minute
Trabez,Yemek masası,Τραπέζι φαγητού,Dining table
Van,Kamyonet,Φορτηγάκι,Van
Vordo Vosgo Guello,Aptal,Ηλίθιος,Stupid
Valvid,"Valf veya subap, kapak",Βαλβίδα,Valve or cap
Virra,"Devamlı, duraksız",Συνεχώς,Continuously
Yusufcuk,Mandalina,Μανταρίνι,Tangerine
Yüro,"Dairesel tur atmak, dönmek","Κάνω κύκλο, περιστρέφομαι","To rotate, to spin in circles"
Zeflemek,Alay etmek,Κοροϊδεύω,To mock
Zivaniya,"Kıbrıs’a has, üzümden yapılan çok yüksek alkol oranı olan bir içki",Κυπριακό απόσταγμα σταφυλιών,Cypriot grape spirit
Zıbandık ," İzbandut, görünüşü ve davranışı ile korku veren(iri yarı adam)","ο τρομακτικός (μεγάλος, δυνατός τύπος) που τρομάζει τους ανθρώπους με την όψη και τη συμπεριφορά του"," the frightening(big, strong guy) who scares people with his sight and behaviours"
Birceğez,Birazcık,Λίγο,"A little bit, less"
falan feslikan,falan filan,μπλα μπλα μπλα μπλα,"and so on, bla bla; more or less, it happened like that"
Puşt pezevenk,"Samimi bir ortamda argo, veya herhangi bir ortamda küfür/hakaret olarak kullanılır","Puşt σημαίνει αναξιόπιστος, προδότης, ομοφυλόφιλος ως προσβολή ή απλά μια ανούσια προσβολή- Pezevenk σημαίνει νταβατζής- όταν συνδυάζονται χρησιμοποιείται ως προσβολή ή αργκό σε ένα ειλικρινές περιβάλλον","Puşt means untrustworthy, traitor, gay as an insult or just a meaningless insult; Pezevenk means pimp; when they are combined it is used as an insult or slang in a sincere setting"
garabina,kilitli kanca,καραμπίνερ,carabiner
marka megapse,ne idüğü belirsiz marka, άγνωστη και αναξιόπιστη μάρκα ,unknown and untrustable brand
bendolira,beşibiyerde, πέντε χρυσά νομίσματα,five pieces of gold
Ispirto Rakısı,Saf Alkol,Καθαρό αλκοόλ ,Pure Alcohol
Lamba Suyu,Gaz yağı,Πετρέλαιο εσωτερικής καύσης,Gas oil
hiçbir şey,"ne demek, lafı olmaz",Παρακαλώ,"no problem, youa are welcome"
beki,belki,maybe,ίσως
Αλιζάβρα,iri kertenkele,μεγάλη σαύρα,large lizard
Paluzade,Üzüm suyu tatlısı,μουσταλευριά,Grape pudding
Gamaşa,Aptal,χαζός,Stupid
Golimba,Su birikintisi,λακούβα,Puddle
Gutsulli,İzmarit,γόπα,Cigarette butt
Sıyrılmak,Kaymak,γλιστράω,To slip
Dırbalamak,Asılsız şekilde atıp tutmak,λέω αρλούμπες,To talk nonsense
γαλίνα,Sükunet,γαλίνα,"Calm, Serenity"
γάλος,Horoz,γάλος,Rooster
